wavenumber_cm-1,intensity
2812.02,0.000000
2819.84,0.000000
2827.66,0.000000
2835.47,0.015545
2843.29,0.073768
2851.10,0.042883
2858.92,0.000000
2866.73,0.000000
2874.55,0.000000
2882.36,0.000000
2890.18,0.000000
2898.00,0.016136
2905.81,0.000000
2913.63,0.025967
2921.44,0.076637
2929.26,0.000000
2937.07,0.020086
2944.89,0.034507
2952.71,0.000000
2960.52,0.011205
2968.34,0.000630
2976.15,0.004884
2983.97,0.000000
2991.78,0.001226
2999.60,0.024900
3007.41,0.072557
3015.23,0.047964
3023.05,0.107659
3030.86,0.000000
3038.68,0.043616
3046.49,0.009167
3054.31,0.109490
3062.12,0.000000
3069.94,0.000000
3077.76,0.000000
3085.57,0.000000
3093.39,0.000000
3101.20,0.000000
3109.02,0.007520
3116.83,0.017088
3124.65,0.093809
3132.46,0.047521
3140.28,0.000000
3148.10,0.000000
3155.91,0.024596
3163.73,0.000000
3171.54,0.091573
3179.36,0.058972
3187.17,0.000000
3194.99,0.000000
3202.81,0.067694
3210.62,0.000000
3218.44,0.061891
3226.25,0.000000
3234.07,0.000000
3241.88,0.000262
3249.70,0.002349
3257.52,0.000000
3265.33,0.031142
3273.15,0.000000
3280.96,0.000000
3288.78,0.006015
3296.59,0.025722
3304.41,0.035581
3312.22,0.000000
3320.04,0.000000
3327.86,0.063884
3335.67,0.016616
3343.49,0.000000
3351.30,0.077558
3359.12,0.005784
3366.93,0.058965
3374.75,0.003376
3382.57,0.103037
3390.38,0.087767
3398.20,0.000000
3406.01,0.048579
3413.83,0.032269
3421.64,0.068432
3429.46,0.000000
3437.27,0.034303
3445.09,0.052921
3452.91,0.000000
3460.72,0.000000
3468.54,0.000000
3476.35,0.000000
3484.17,0.035877
3491.98,0.075118
3499.80,0.003705
3507.62,0.081431
3515.43,0.000000
3523.25,0.000000
3531.06,0.000000
3538.88,0.019203
3546.69,0.000000
3554.51,0.000000
3562.32,0.000000
3570.14,0.000000
3577.96,0.033484
3585.77,0.018330
3593.59,0.000000
3601.40,0.000000
3609.22,0.000000
3617.03,0.000000
3624.85,0.047757
3632.67,0.000000
3640.48,0.025202
3648.30,0.000000
3656.11,0.000000
3663.93,0.000000
3671.74,0.000000
3679.56,0.000000
3687.37,0.000000
3695.19,0.098236
3703.01,0.001763
3710.82,0.000000
3718.64,0.010699
3726.45,0.000000
3734.27,0.000000
3742.08,0.030708
3749.90,0.037875
3757.72,0.000000
3765.53,0.000000
3773.35,0.000000
3781.16,0.000000
3788.98,0.000000
3796.79,0.068344
3804.61,0.082248
3812.42,0.000000
3820.24,0.028828
3828.06,0.015563
3835.87,0.153944
3843.69,0.055979
3851.50,0.000000
3859.32,0.000000
3867.13,0.000000
3874.95,0.010173
3882.77,0.000000
3890.58,0.000000
3898.40,0.000000
3906.21,0.000000
3914.03,0.084357
3921.84,0.044082
3929.66,0.000000
3937.47,0.073997
3945.29,0.003868
3953.11,0.000000
3960.92,0.076156
3968.74,0.026946
3976.55,0.000000
3984.37,0.000000
3992.18,0.000000
4000.00,0.000000
